customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,7,Yes,Fiber optic,61.01,437.7,No
CUST00002,Female,0,3,Yes,Fiber optic,60.11,168.84,No
CUST00003,Male,1,6,Yes,DSL,100.56,607.93,No
CUST00004,Male,1,28,No,DSL,74.55,2128.17,Yes
CUST00005,Female,1,8,No,No,77.11,628.35,Yes
CUST00006,Male,0,8,No,DSL,66.8,496.05,No
CUST00007,Male,0,56,No,No,33.31,2092.22,No
CUST00008,Male,0,71,Yes,DSL,40.67,2365.67,No
CUST00009,Male,1,26,No,No,39.23,980.54,No
CUST00010,Male,0,40,Yes,DSL,81.03,,No
CUST00011,Female,0,62,No,Fiber optic,77.57,4674.39,No
CUST00012,Male,0,54,No,Fiber optic,71.08,3344.56,No
CUST00013,Female,1,3,Yes,Fiber optic,92.63,292.55,Yes
CUST00014,Female,0,64,No,Fiber optic,58.79,3558.37,No
CUST00015,Male,1,14,No,Fiber optic,25.31,451.83,Yes
CUST00016,Male,0,11,Yes,DSL,76.53,838.05,Yes
CUST00017,Male,0,11,No,Fiber optic,67.01,822.1,No
CUST00018,Female,1,30,Yes,Fiber optic,42.3,1041.46,Yes
CUST00019,Male,0,64,No,DSL,38.18,2093.42,No
CUST00020,Male,0,16,Yes,No,22.03,224.06,No
CUST00021,Female,0,8,Yes,Fiber optic,78.61,578.47,Yes
CUST00022,Male,0,28,No,Fiber optic,37.55,979.34,No
CUST00023,Male,1,57,No,Fiber optic,48.87,2421.12,Yes
CUST00024,Female,0,5,Yes,Fiber optic,71.17,364.8,No
CUST00025,Female,0,10,No,Fiber optic,108.36,1112.71,No
CUST00026,Female,0,9,No,DSL,108.76,958.45,Yes
CUST00027,Male,1,8,Yes,No,87.56,772.68,Yes
CUST00028,Male,0,17,Yes,DSL,90.46,1570.41,No
CUST00029,Female,0,32,No,Fiber optic,63.68,2136.07,No
CUST00030,Female,0,2,No,Fiber optic,100.27,,Yes
CUST00031,Male,0,72,No,DSL,71.69,5119.43,No
CUST00032,Female,0,32,No,DSL,48.1,1423.76,No
CUST00033,Female,0,0,No,DSL,70.32,,Yes
CUST00034,Male,0,8,Yes,DSL,91.1,766.31,Yes
CUST00035,Male,1,32,Yes,No,67.92,1885.24,Yes
CUST00036,Female,0,6,Yes,No,92.67,560.57,Yes
CUST00037,Male,0,5,No,DSL,84.08,403.51,Yes
CUST00038,Female,1,40,Yes,Fiber optic,43.31,1462.95,Yes
CUST00039,Female,1,7,No,DSL,78.8,529.31,No
CUST00040,Male,0,37,No,Fiber optic,59.58,2291.6,No
CUST00041,Male,0,8,No,Fiber optic,92.46,800.62,No
CUST00042,Female,1,5,Yes,DSL,101.41,504.96,No
CUST00043,Male,0,5,Yes,DSL,105.95,560.8,Yes
CUST00044,Male,0,45,Yes,Fiber optic,72.18,3037.74,No
CUST00045,Male,1,49,Yes,No,65.79,3615.12,No
CUST00046,Female,0,3,Yes,Fiber optic,70.59,223.29,No
CUST00047,Female,0,36,No,Fiber optic,92.72,3447.24,No
CUST00048,Female,0,56,No,Fiber optic,44.65,2904.27,No
